
Generated Schedule:

Monday:
9:00 - (Supervisor) Bill, (Cashier) David, (On-Floor) Frank, (Floater) Jack
10:00 - (Supervisor) Bill, (Cashier) David, (On-Floor) Frank, (Floater) Jack
11:00 - (Supervisor) Bill, (Cashier) David, (On-Floor) Frank, (Floater) Jack
12:00 - (Supervisor) Bill, (Cashier) David, (On-Floor) Frank, (Floater) Issac, (Floater) Jack, (Floater) Kate
13:00 - (Supervisor) Grace, (Cashier) Eric, (On-Floor) Hannah, (Floater) Issac, (Floater) Kate
14:00 - (Supervisor) Grace, (Cashier) Eric, (On-Floor) Hannah, (Floater) Issac, (Floater) Kate
15:00 - (Supervisor) Grace, (Cashier) Eric, (On-Floor) Hannah, (Floater) Issac, (Floater) Kate
16:00 - (Supervisor) Grace, (Cashier) Eric, (On-Floor) Hannah
17:00 - (Supervisor) Grace, (Cashier) Eric, (On-Floor) Hannah

Tuesday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Hannah, (Floater) Jack
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Hannah, (Floater) Jack
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Hannah, (Floater) Jack
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Hannah, (Floater) Issac, (Floater) Jack
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric

Wednesday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Kate
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Kate
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Kate
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Kate
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric

Thursday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank, (Floater) Issac, (Floater) Kate
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac, (Floater) Kate
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac, (Floater) Kate
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric, (Floater) Issac, (Floater) Kate
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric

Friday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Eric

Saturday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Frank
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace

Sunday:
9:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Hannah
10:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Hannah
11:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Hannah
12:00 - (Supervisor) Alice, (Cashier) David, (On-Floor) Hannah
13:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
14:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
15:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
16:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace
17:00 - (Supervisor) Bill, (Cashier) Carol, (On-Floor) Grace

